ALTNAME	ComaSize	FIELD	MUg0	Mg	NAME	NUM1000	NUM500	NUV	SOURCE	TABLE	b/a	cz	czerr	Reff	udg	Environment	z	ra	dec	absmag
NaN	5.57	Gap	24.639	19.489	SMDG0914401+283036	0	0	No	0	2	0.74	6385	51.0	2.46	True	Sparse	0.0213	138.670833	28.51	-15.31
NaN	11.2	Coma	24.3	18.9	SMDG1240530+321656	0	0	Yes	0	2	0.62	6820	38.0	5.29	True	Sparse	0.02275	190.220833	32.282222	-16.04
NaN	16.55	Coma	25.91	18.351	SMDG1245276+181803	0	0	No	0	2	0.71	1521	114.0	1.74	True	Sparse	0.00507	191.3875	18.300833	-13.33
NaN	9.57	Coma	24.71	19.157	SMDG1251013+274753	0	0	No	0	2	0.74	6118	45.0	4.06	True	Sparse	0.02041	192.766667	27.798056	-15.55
DF30	6.45	Coma	24.422	19.725	SMDG1253151+274115	1	1	No	0	2	0.77	7316	81.0	3.27	True	Dense	0.0244	193.316667	27.6875	-15.37
DF07	8.24	Coma	24.565	19.117	SMDG1257017+282325	4	4	No	0	2	0.77	6587	33.0	3.76	True	Dense	0.02197	194.283333	28.390278	-15.75
DF40	8.48	Coma	24.559	19.925	SMDG1258011+271126	4	4	No	0	2	0.48	7792	46.0	4.58	True	Dense	0.02599	194.508333	27.190556	-15.31
DF08	5.64	Coma	25.567	20.588	SMDG1301304+282228	3	1	No	0	2	0.93	7051	97.0	2.75	True	Dense	0.02352	195.391667	28.374444	-14.43
DF03	8.82	Coma	24.557	20.234	SMDG1302165+285718	1	1	No	0	2	0.42	10150	37.0	6.2	True	Dense	0.03386	195.5875	28.955	-15.57
NaN	7.39	Coma	24.024	18.582	SMDG1304535+274253	1	1	No	0	2	0.84	7353	61.0	3.76	True	Dense	0.02453	196.241667	27.714722	-16.52
NaN	4.56	Coma	25.433	20.79	SMDG1335454+281226	0	0	No	0	2	0.73	12004	190.0	3.79	True	Sparse	0.04004	203.954167	28.207222	-15.38
OGS1	3.73	Coma	23.731	20.188	1300243+275156	13	9	No	10	3	0.85	6367	19.0	1.64	True	Dense	0.02124	195.1125	27.865556	-14.61
NaN	7.1	Coma	22.974	18.273	1300263+272735	2	2	No	8	3	0.44	6935	2.0	3.41	True	Dense	0.02313	195.120833	27.459722	-16.71
NaN	5.98	Coma	24.119	19.893	SMDG1225185+270858	0	0	No	2	3	0.64	5887		2.44	True	Sparse	0.01964	186.345833	27.149444	-14.73
NaN	5.64	Coma	24.239	19.562	SMDG1226040+241802	0	0	No	2	3	0.78	11587		4.53	True	Sparse	0.03865	186.516667	24.300556	-16.53
NaN	6.64	Coma	24.393	19.577	SMDG1230359+273311	0	0	No	2	3	0.42	6794		3.12	True	Sparse	0.02266	187.683333	27.553056	-15.36
NaN	6.82	Coma	24.178	19.133	SMDG1241425+273353	0	0	No	2	3	0.79	7764		3.67	True	Sparse	0.0259	190.445833	27.564722	-16.09
NaN	6.41	Coma	24.582	19.239	SMDG1248019+261237	1	1	No	2	3	0.79	6042		2.68	True	Dense	0.02015	192.041667	26.210278	-15.44
